id,venue_name,race_number,player_name,course_in,move,second_place,lost_to,rank,st_eval,attack,flow,block,kawarizensoku,three_hari,flow_cabi,three_makurizashi,two_nokoshi,four_tsubushi,four_nokoshi,出遅,抜出
1,蒲郡,12,池田　　浩二,1,逃げ,記録なし,,,なし,0,0,0,0,0,0,0,0,0,0,0,0
2,蒲郡,12,吉田　　拡郎,2,外マイ,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
3,蒲郡,12,新田　　雄史,3,展開差し・捲り差し,,,2,なし,0,0,0,0,0,0,0,0,0,0,0,0
4,蒲郡,12,深谷　　知博,4,差し,,,3,なし,0,0,0,0,0,0,0,0,0,0,0,0
5,蒲郡,12,渡邊　雄一郎,5,叩かれ・捲られ,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
6,蒲郡,12,藤原　　碧生,6,叩いて捲り差し,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
7,常滑,1,高田　ひかる,1,逃げ,記録なし,,,なし,0,0,0,0,0,0,0,0,0,0,0,0
8,常滑,1,門田　　　栞,2,差し,,,着外,なし,0,0,0,0,0,1,0,0,0,0,0,0
9,常滑,1,勝浦　　真帆,3,後手捲り差し,,,3,なし,0,0,0,0,0,0,0,0,0,0,0,0
10,常滑,1,清水　　愛海,4,差し,,,2,なし,0,0,0,0,0,0,0,0,0,0,0,0
11,常滑,1,今井　　美亜,5,外マイ,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
12,常滑,1,高憧　　四季,6,差し,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
13,常滑,2,深尾　　巴恵,1,捲り差され,,5,3,なし,0,0,0,0,1,0,0,0,0,0,0,0
14,常滑,2,山川　美由紀,2,差し,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
15,常滑,2,寺田　　千恵,3,外マイ,,,2,なし,0,0,0,0,0,0,0,0,0,0,0,0
16,常滑,2,山下　　夏鈴,4,差し,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
17,常滑,2,西岡　　育未,5,1-2捲り差し,,,1,なし,0,0,0,0,0,0,0,0,0,0,0,0
18,常滑,2,三浦　　永理,6,差し,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
19,常滑,3,中田　　夕貴,1,捲られ,,4,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
20,常滑,3,武井　莉里佳,2,捲られ・叩かれ,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
21,常滑,3,刑部　亜里紗,3,捲られ・叩かれ,,,着外,出遅（外より+0.10）,0,0,0,0,0,0,0,0,0,0,0,0
22,常滑,3,井上　　遥妃,4,捲り,,,1,抜出（内より-0.10）,1,0,0,0,0,0,0,0,0,0,0,0
23,常滑,3,平高　　奈菜,5,他艇捲り展開,,,2,なし,0,0,0,0,0,0,0,0,0,0,0,0
24,常滑,3,鎌倉　　　涼,6,他艇捲り展開,,,3,なし,0,0,0,0,0,0,0,0,0,0,0,0
25,常滑,4,岩崎　　芳美,1,逃げ,2,,,なし,0,0,0,0,1,0,0,0,0,0,0,0
26,常滑,4,平山　　智加,2,差し,,,2,なし,0,0,0,0,0,0,0,0,0,0,0,0
27,常滑,4,清水　　沙樹,3,外マイ,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
28,常滑,4,魚谷　　香織,4,展開捲り差し・外マイ,,,3,なし,0,0,0,0,0,0,0,0,0,0,0,0
29,常滑,4,長嶋　　万記,5,1-2捲り差し,,,着外,なし,0,0,0,0,0,1,0,0,0,0,0,0
30,常滑,4,小芦　るり華,6,差し,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
31,常滑,5,野田　　彩加,1,捲り差され,,3,2,なし,0,0,0,0,0,0,0,0,0,0,0,0
32,常滑,5,富樫　　麗加,2,3捲り差され,,,3,なし,0,0,0,0,0,0,1,0,0,0,0,0
33,常滑,5,平川　　香織,3,捲り差し,,,1,なし,0,0,0,0,0,0,0,0,0,0,0,0
34,常滑,5,谷川　　里江,4,差し,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
35,常滑,5,米丸　　乃絵,5,2-4捲り差し,,,着外,なし,0,0,0,0,0,1,0,0,0,0,0,0
36,常滑,5,細川　　裕子,6,捲り差し・外マイ,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
37,常滑,6,川野　　芽唯,1,逃げ,記録なし,,,なし,0,0,0,0,0,0,0,0,0,0,0,0
38,常滑,6,堀之内紀代子,2,外マイ,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
39,常滑,6,喜多須　杏奈,3,外マイ,,,着外,なし,0,0,0,0,0,0,0,0,0,0,0,0
40,常滑,6,宇野　　弥生,4,差し,,,2,なし,0,0,0,0,0,0,0,0,0,0,0,0
